DateID,BrandID,BrandName,Country,ModelID,ModelName,BodyStyle,Segment,PowertrainDefault,RegionID,UnitsSold,AvgTransactionPriceUSD,RevenueUSD,IncentivesUSD
202406,2,BMW,Germany,207,i4,Sedan,EV Sedan,BEV,5,134,62580.22,8385749.74,164887.08
202406,2,BMW,Germany,208,iX,SUV,EV SUV,BEV,5,112,81026.03,9074915.36,147588.23
202407,1,Lexus,Japan,101,ES,Sedan,Luxury Sedan,ICE/Hybrid,1,965,47536.56,45872782.15,1158238.94
202407,1,Lexus,Japan,102,IS,Sedan,Luxury Compact,ICE,1,415,48636.85,20184291.58,675226.41
202407,1,Lexus,Japan,103,RX,SUV,Midsize SUV,Hybrid,1,2126,57930.01,123159195.74,1078317.45
202407,1,Lexus,Japan,104,NX,SUV,Compact SUV,Hybrid,1,1467,46862.81,68747736.59,2388615.14
202407,1,Lexus,Japan,105,GX,SUV,Off-road SUV,ICE,1,760,67904.72,51607590.91,1078563.66
202407,1,Lexus,Japan,106,LX,SUV,Full-size SUV,ICE,1,369,104823.92,38680024.92,633072.64
202407,1,Lexus,Japan,107,UX,SUV,Subcompact SUV,Hybrid,1,568,39825.65,22620971.4,795064.31
202407,1,Lexus,Japan,108,RZ,SUV,EV SUV,BEV,1,210,59888.32,12576547.75,364774.42
202407,1,Lexus,Japan,101,ES,Sedan,Luxury Sedan,ICE/Hybrid,2,804,53845.2,43291542.63,1224239.26
202407,1,Lexus,Japan,102,IS,Sedan,Luxury Compact,ICE,2,409,49805.4,20370409.1,650035.91
202407,1,Lexus,Japan,103,RX,SUV,Midsize SUV,Hybrid,2,1762,63049.02,111092376.91,1795208.83
202407,1,Lexus,Japan,104,NX,SUV,Compact SUV,Hybrid,2,1262,47994.58,60569159.17,1659437.23
202407,1,Lexus,Japan,105,GX,SUV,Off-road SUV,ICE,2,588,77038.21,45298466.03,711517.71
202407,1,Lexus,Japan,106,LX,SUV,Full-size SUV,ICE,2,193,113835.04,21970163.43,165967.53
202407,1,Lexus,Japan,107,UX,SUV,Subcompact SUV,Hybrid,2,716,39157.62,28036855.49,542795.64
202407,1,Lexus,Japan,108,RZ,SUV,EV SUV,BEV,2,286,57526.28,16452515.38,423640.64
202407,1,Lexus,Japan,101,ES,Sedan,Luxury Sedan,ICE/Hybrid,3,853,47487.51,40506849.72,1259663.86
202407,1,Lexus,Japan,102,IS,Sedan,Luxury Compact,ICE,3,212,50156.18,10633110.88,301938.31
202407,1,Lexus,Japan,103,RX,SUV,Midsize SUV,Hybrid,3,1807,59165.95,106912870.97,1622443.1
202407,1,Lexus,Japan,104,NX,SUV,Compact SUV,Hybrid,3,1201,44665.29,53643013.04,926060.26
202407,1,Lexus,Japan,105,GX,SUV,Off-road SUV,ICE,3,866,62782.68,54369804.41,970107.68
202407,1,Lexus,Japan,106,LX,SUV,Full-size SUV,ICE,3,66,95754.16,6319774.79,70943.12
202407,1,Lexus,Japan,107,UX,SUV,Subcompact SUV,Hybrid,3,502,38515.41,19334735.51,421111.34
202407,1,Lexus,Japan,108,RZ,SUV,EV SUV,BEV,3,513,53331.2,27358904.57,426612.11
202407,1,Lexus,Japan,101,ES,Sedan,Luxury Sedan,ICE/Hybrid,4,192,52791.04,10135880.12,249550.83
202407,1,Lexus,Japan,102,IS,Sedan,Luxury Compact,ICE,4,75,49954.54,3746590.81,89353.0
202407,1,Lexus,Japan,103,RX,SUV,Midsize SUV,Hybrid,4,412,60802.34,25050565.9,406425.35
202407,1,Lexus,Japan,104,NX,SUV,Compact SUV,Hybrid,4,231,46340.53,10704661.63,247083.53
202407,1,Lexus,Japan,105,GX,SUV,Off-road SUV,ICE,4,116,70878.41,8221895.58,65018.77
202407,1,Lexus,Japan,106,LX,SUV,Full-size SUV,ICE,4,36,102612.93,3694065.36,36074.1
202407,1,Lexus,Japan,107,UX,SUV,Subcompact SUV,Hybrid,4,153,44490.62,6807065.09,187027.97
202407,1,Lexus,Japan,108,RZ,SUV,EV SUV,BEV,4,75,61908.05,4643103.74,42982.04
202407,1,Lexus,Japan,101,ES,Sedan,Luxury Sedan,ICE/Hybrid,5,157,46916.7,7365922.37,220769.06
202407,1,Lexus,Japan,102,IS,Sedan,Luxury Compact,ICE,5,34,45458.96,1545604.64,45585.35
202407,1,Lexus,Japan,103,RX,SUV,Midsize SUV,Hybrid,5,403,56020.99,22576459.42,311307.03
202407,1,Lexus,Japan,104,NX,SUV,Compact SUV,Hybrid,5,268,40932.24,10969840.98,218720.59
202407,1,Lexus,Japan,105,GX,SUV,Off-road SUV,ICE,5,125,69446.97,8680870.78,82679.83
202407,1,Lexus,Japan,106,LX,SUV,Full-size SUV,ICE,5,84,109127.08,9166674.31,112747.18
202407,1,Lexus,Japan,107,UX,SUV,Subcompact SUV,Hybrid,5,156,39272.42,6126498.2,186963.43
202407,1,Lexus,Japan,108,RZ,SUV,EV SUV,BEV,5,63,53589.47,3376136.69,62854.87
202407,2,BMW,Germany,201,3 Series,Sedan,Luxury Compact,ICE/PHEV,1,2427,57442.23,139412289.18,3760626.46
202407,2,BMW,Germany,202,5 Series,Sedan,Luxury Sedan,ICE/PHEV,1,1444,72511.81,104707058.52,2133073.83
202407,2,BMW,Germany,203,7 Series,Sedan,Flagship Sedan,ICE/PHEV,1,47,101565.71,4773588.54,87522.07
202407,2,BMW,Germany,204,X3,SUV,Compact SUV,ICE/PHEV,1,2178,57931.87,126175613.33,2787626.83
202407,2,BMW,Germany,205,X5,SUV,Midsize SUV,ICE/PHEV,1,2467,88005.56,217109714.61,3351368.15
202407,2,BMW,Germany,206,X7,SUV,Full-size SUV,ICE,1,725,110331.26,79990162.36,728350.35
202407,2,BMW,Germany,207,i4,Sedan,EV Sedan,BEV,1,413,56234.61,23224895.99,609351.09
202407,2,BMW,Germany,208,iX,SUV,EV SUV,BEV,1,379,99361.34,37657947.84,517170.66
202407,2,BMW,Germany,201,3 Series,Sedan,Luxury Compact,ICE/PHEV,2,2033,49399.73,100429654.56,3572377.9
202407,2,BMW,Germany,202,5 Series,Sedan,Luxury Sedan,ICE/PHEV,2,1025,78656.72,80623143.04,1626092.44
202407,2,BMW,Germany,203,7 Series,Sedan,Flagship Sedan,ICE/PHEV,2,384,107133.54,41139279.88,561309.52
202407,2,BMW,Germany,204,X3,SUV,Compact SUV,ICE/PHEV,2,2042,60804.82,124163433.26,2091483.23
202407,2,BMW,Germany,205,X5,SUV,Midsize SUV,ICE/PHEV,2,2148,79894.92,171614281.48,1707169.44
202407,2,BMW,Germany,206,X7,SUV,Full-size SUV,ICE,2,566,106203.61,60111243.86,812601.36
202407,2,BMW,Germany,207,i4,Sedan,EV Sedan,BEV,2,388,58294.87,22618410.0,537813.8
202407,2,BMW,Germany,208,iX,SUV,EV SUV,BEV,2,234,95160.98,22267669.96,198316.77
202407,2,BMW,Germany,201,3 Series,Sedan,Luxury Compact,ICE/PHEV,3,1699,54194.3,92076113.03,2726649.0
202407,2,BMW,Germany,202,5 Series,Sedan,Luxury Sedan,ICE/PHEV,3,1084,65683.0,71200373.8,1116631.85
202407,2,BMW,Germany,203,7 Series,Sedan,Flagship Sedan,ICE/PHEV,3,411,99348.37,40832178.12,680442.25
202407,2,BMW,Germany,204,X3,SUV,Compact SUV,ICE/PHEV,3,1981,51140.05,101308443.5,2226513.61
202407,2,BMW,Germany,205,X5,SUV,Midsize SUV,ICE/PHEV,3,1958,86117.41,168617897.11,1945556.5
202407,2,BMW,Germany,206,X7,SUV,Full-size SUV,ICE,3,560,96021.31,53771932.29,573000.86
202407,2,BMW,Germany,207,i4,Sedan,EV Sedan,BEV,3,878,55453.41,48688092.31,1200827.17
202407,2,BMW,Germany,208,iX,SUV,EV SUV,BEV,3,249,97008.6,24155142.2,298732.55
202407,2,BMW,Germany,201,3 Series,Sedan,Luxury Compact,ICE/PHEV,4,458,61087.75,27978187.71,653295.99
202407,2,BMW,Germany,202,5 Series,Sedan,Luxury Sedan,ICE/PHEV,4,185,77816.51,14396054.55,280846.74
202407,2,BMW,Germany,203,7 Series,Sedan,Flagship Sedan,ICE/PHEV,4,82,104288.13,8551626.8,116076.63
202407,2,BMW,Germany,204,X3,SUV,Compact SUV,ICE/PHEV,4,363,56029.27,20338624.54,288166.11
202407,2,BMW,Germany,205,X5,SUV,Midsize SUV,ICE/PHEV,4,411,90392.79,37151434.64,393159.49
202407,2,BMW,Germany,206,X7,SUV,Full-size SUV,ICE,4,108,121364.91,13107410.41,127105.53
202407,2,BMW,Germany,207,i4,Sedan,EV Sedan,BEV,4,151,69668.5,10519943.78,210609.34
202407,2,BMW,Germany,208,iX,SUV,EV SUV,BEV,4,132,104624.82,13810476.37,121340.16
202407,2,BMW,Germany,201,3 Series,Sedan,Luxury Compact,ICE/PHEV,5,340,48778.81,16584796.83,383348.49
202407,2,BMW,Germany,202,5 Series,Sedan,Luxury Sedan,ICE/PHEV,5,300,70012.44,21003732.28,463646.28
202407,2,BMW,Germany,203,7 Series,Sedan,Flagship Sedan,ICE/PHEV,5,2,111491.21,222982.43,2386.11
202407,2,BMW,Germany,204,X3,SUV,Compact SUV,ICE/PHEV,5,465,52016.3,24187577.51,319443.31
202407,2,BMW,Germany,205,X5,SUV,Midsize SUV,ICE/PHEV,5,380,81025.82,30789813.44,245494.88
202407,2,BMW,Germany,206,X7,SUV,Full-size SUV,ICE,5,122,106072.34,12940824.93,127774.51
202407,2,BMW,Germany,207,i4,Sedan,EV Sedan,BEV,5,135,66229.57,8940991.68,140564.86
202407,2,BMW,Germany,208,iX,SUV,EV SUV,BEV,5,146,88813.62,12966788.92,204711.88
202408,1,Lexus,Japan,101,ES,Sedan,Luxury Sedan,ICE/Hybrid,1,1186,51417.65,60981331.93,2103674.24
202408,1,Lexus,Japan,102,IS,Sedan,Luxury Compact,ICE,1,478,50391.35,24087066.16,576401.56
202408,1,Lexus,Japan,103,RX,SUV,Midsize SUV,Hybrid,1,2205,59457.27,131103270.56,3131638.87
202408,1,Lexus,Japan,104,NX,SUV,Compact SUV,Hybrid,1,1448,50295.95,72828541.52,1799624.9
202408,1,Lexus,Japan,105,GX,SUV,Off-road SUV,ICE,1,765,65082.21,49787891.01,794079.34
202408,1,Lexus,Japan,106,LX,SUV,Full-size SUV,ICE,1,188,104088.08,19568559.21,311669.36
202408,1,Lexus,Japan,107,UX,SUV,Subcompact SUV,Hybrid,1,639,36331.26,23215674.97,955981.55
202408,1,Lexus,Japan,108,RZ,SUV,EV SUV,BEV,1,131,59190.6,7753968.78,181852.31
202408,1,Lexus,Japan,101,ES,Sedan,Luxury Sedan,ICE/Hybrid,2,921,53441.17,49219314.99,1928253.16
202408,1,Lexus,Japan,102,IS,Sedan,Luxury Compact,ICE,2,654,48945.99,32010674.41,1014294.02
202408,1,Lexus,Japan,103,RX,SUV,Midsize SUV,Hybrid,2,1942,65757.97,127701976.82,2090853.65
202408,1,Lexus,Japan,104,NX,SUV,Compact SUV,Hybrid,2,1132,50773.38,57475470.37,700319.9
202408,1,Lexus,Japan,105,GX,SUV,Off-road SUV,ICE,2,486,72914.71,35436549.01,814403.26
202408,1,Lexus,Japan,106,LX,SUV,Full-size SUV,ICE,2,197,106300.22,20941143.6,249195.54
202408,1,Lexus,Japan,107,UX,SUV,Subcompact SUV,Hybrid,2,437,39069.67,17073445.94,506488.08
202408,1,Lexus,Japan,108,RZ,SUV,EV SUV,BEV,2,391,61814.04,24169289.62,246746.77
202408,1,Lexus,Japan,101,ES,Sedan,Luxury Sedan,ICE/Hybrid,3,985,46501.01,45803491.71,1019987.8
202408,1,Lexus,Japan,102,IS,Sedan,Luxury Compact,ICE,3,501,44589.15,22339163.7,893114.11
202408,1,Lexus,Japan,103,RX,SUV,Midsize SUV,Hybrid,3,1803,53573.19,96592459.35,1986835.5
202408,1,Lexus,Japan,104,NX,SUV,Compact SUV,Hybrid,3,1305,49267.1,64293559.02,1253992.42
202408,1,Lexus,Japan,105,GX,SUV,Off-road SUV,ICE,3,569,71385.0,40618067.3,619323.91
202408,1,Lexus,Japan,106,LX,SUV,Full-size SUV,ICE,3,190,109813.29,20864524.95,203881.91
202408,1,Lexus,Japan,107,UX,SUV,Subcompact SUV,Hybrid,3,658,38350.1,25234362.87,497155.05
202408,1,Lexus,Japan,108,RZ,SUV,EV SUV,BEV,3,149,55550.67,8277049.74,191582.77
202408,1,Lexus,Japan,101,ES,Sedan,Luxury Sedan,ICE/Hybrid,4,155,53960.37,8363856.85,161985.79
202408,1,Lexus,Japan,102,IS,Sedan,Luxury Compact,ICE,4,105,48732.31,5116892.29,132590.2
202408,1,Lexus,Japan,103,RX,SUV,Midsize SUV,Hybrid,4,390,60742.82,23689699.19,444042.75
202408,1,Lexus,Japan,104,NX,SUV,Compact SUV,Hybrid,4,278,52311.25,14542526.26,232466.57
202408,1,Lexus,Japan,105,GX,SUV,Off-road SUV,ICE,4,127,70759.39,8986442.24,107552.78
202408,1,Lexus,Japan,106,LX,SUV,Full-size SUV,ICE,4,96,104053.06,9989094.0,104232.89
202408,1,Lexus,Japan,107,UX,SUV,Subcompact SUV,Hybrid,4,138,42512.35,5866704.88,195066.98
202408,1,Lexus,Japan,108,RZ,SUV,EV SUV,BEV,4,31,61783.17,1915278.2,30196.6
202408,1,Lexus,Japan,101,ES,Sedan,Luxury Sedan,ICE/Hybrid,5,172,46744.57,8040066.47,321989.75
202408,1,Lexus,Japan,102,IS,Sedan,Luxury Compact,ICE,5,95,44326.46,4211013.97,114846.91
202408,1,Lexus,Japan,103,RX,SUV,Midsize SUV,Hybrid,5,424,55966.58,23729827.95,438968.79
202408,1,Lexus,Japan,104,NX,SUV,Compact SUV,Hybrid,5,264,44389.28,11718770.41,364991.75
202408,1,Lexus,Japan,105,GX,SUV,Off-road SUV,ICE,5,116,67142.27,7788503.07,125638.98
202408,1,Lexus,Japan,106,LX,SUV,Full-size SUV,ICE,5,55,97180.55,5344930.18,58562.17
202408,1,Lexus,Japan,107,UX,SUV,Subcompact SUV,Hybrid,5,97,37631.38,3650244.12,129082.8
202408,1,Lexus,Japan,108,RZ,SUV,EV SUV,BEV,5,97,51709.55,5015826.05,100907.24
202408,2,BMW,Germany,201,3 Series,Sedan,Luxury Compact,ICE/PHEV,1,1595,48047.06,76635065.36,2628282.88
202408,2,BMW,Germany,202,5 Series,Sedan,Luxury Sedan,ICE/PHEV,1,1269,66479.18,84362085.66,1988890.68
202408,2,BMW,Germany,203,7 Series,Sedan,Flagship Sedan,ICE/PHEV,1,567,117270.53,66492388.72,884765.52
202408,2,BMW,Germany,204,X3,SUV,Compact SUV,ICE/PHEV,1,2576,55269.81,142375035.56,3295425.51
202408,2,BMW,Germany,205,X5,SUV,Midsize SUV,ICE/PHEV,1,2554,88644.75,226398703.12,3060130.41
202408,2,BMW,Germany,206,X7,SUV,Full-size SUV,ICE,1,297,108799.18,32313355.43,428177.48
202408,2,BMW,Germany,207,i4,Sedan,EV Sedan,BEV,1,802,63548.1,50965579.3,1232951.93
202408,2,BMW,Germany,208,iX,SUV,EV SUV,BEV,1,740,95673.57,70798445.46,585893.61
202408,2,BMW,Germany,201,3 Series,Sedan,Luxury Compact,ICE/PHEV,2,1994,52386.16,104458010.79,2760629.65
202408,2,BMW,Germany,202,5 Series,Sedan,Luxury Sedan,ICE/PHEV,2,1332,78647.98,104759109.01,2308568.73
202408,2,BMW,Germany,203,7 Series,Sedan,Flagship Sedan,ICE/PHEV,2,388,116840.24,45334015.02,556699.64
202408,2,BMW,Germany,204,X3,SUV,Compact SUV,ICE/PHEV,2,2276,61382.66,139706933.66,3168895.4
202408,2,BMW,Germany,205,X5,SUV,Midsize SUV,ICE/PHEV,2,1722,75273.23,129620509.21,2343882.4
202408,2,BMW,Germany,206,X7,SUV,Full-size SUV,ICE,2,195,120734.37,23543201.61,266847.48
202408,2,BMW,Germany,207,i4,Sedan,EV Sedan,BEV,2,718,62912.39,45171096.67,1356807.52
202408,2,BMW,Germany,208,iX,SUV,EV SUV,BEV,2,475,104717.38,49740756.72,543108.52
202408,2,BMW,Germany,201,3 Series,Sedan,Luxury Compact,ICE/PHEV,3,1928,54136.1,104374395.82,2212079.73
202408,2,BMW,Germany,202,5 Series,Sedan,Luxury Sedan,ICE/PHEV,3,1266,63660.95,80594765.05,1712229.22
202408,2,BMW,Germany,203,7 Series,Sedan,Flagship Sedan,ICE/PHEV,3,158,99443.2,15712025.76,160068.38
202408,2,BMW,Germany,204,X3,SUV,Compact SUV,ICE/PHEV,3,2048,52830.92,108197731.55,1272854.7
202408,2,BMW,Germany,205,X5,SUV,Midsize SUV,ICE/PHEV,3,2077,82775.55,171924814.02,1720547.73
202408,2,BMW,Germany,206,X7,SUV,Full-size SUV,ICE,3,554,88821.99,49207380.65,680760.79
202408,2,BMW,Germany,207,i4,Sedan,EV Sedan,BEV,3,667,54082.3,36072897.36,935159.65
202408,2,BMW,Germany,208,iX,SUV,EV SUV,BEV,3,402,85211.55,34255042.12,494952.74
202408,2,BMW,Germany,201,3 Series,Sedan,Luxury Compact,ICE/PHEV,4,415,51135.05,21221046.73,583000.2
202408,2,BMW,Germany,202,5 Series,Sedan,Luxury Sedan,ICE/PHEV,4,250,78533.49,19633373.1,307861.64
202408,2,BMW,Germany,203,7 Series,Sedan,Flagship Sedan,ICE/PHEV,4,73,108262.09,7903132.39,97506.45
202408,2,BMW,Germany,204,X3,SUV,Compact SUV,ICE/PHEV,4,477,58897.54,28094126.5,480393.37
202408,2,BMW,Germany,205,X5,SUV,Midsize SUV,ICE/PHEV,4,451,76680.67,34582983.54,382285.05
202408,2,BMW,Germany,206,X7,SUV,Full-size SUV,ICE,4,64,119566.62,7652263.68,46152.12
202408,2,BMW,Germany,207,i4,Sedan,EV Sedan,BEV,4,165,73997.64,12209610.24,137662.95
202408,2,BMW,Germany,208,iX,SUV,EV SUV,BEV,4,55,93523.24,5143778.04,72698.06
202408,2,BMW,Germany,201,3 Series,Sedan,Luxury Compact,ICE/PHEV,5,447,51028.72,22809839.15,588887.83
202408,2,BMW,Germany,202,5 Series,Sedan,Luxury Sedan,ICE/PHEV,5,210,68549.91,14395480.25,291975.05
202408,2,BMW,Germany,203,7 Series,Sedan,Flagship Sedan,ICE/PHEV,5,107,94032.08,10061432.19,118617.45
202408,2,BMW,Germany,204,X3,SUV,Compact SUV,ICE/PHEV,5,486,52855.59,25687817.84,273056.72
202408,2,BMW,Germany,205,X5,SUV,Midsize SUV,ICE/PHEV,5,412,64579.76,26606859.97,369321.45
202408,2,BMW,Germany,206,X7,SUV,Full-size SUV,ICE,5,121,98464.49,11914203.34,135068.24
202408,2,BMW,Germany,207,i4,Sedan,EV Sedan,BEV,5,58,52421.01,3040418.31,60691.55
202408,2,BMW,Germany,208,iX,SUV,EV SUV,BEV,5,109,93729.24,10216487.38,135994.09
202409,1,Lexus,Japan,101,ES,Sedan,Luxury Sedan,ICE/Hybrid,1,996,51853.55,51646136.6,1783039.89
202409,1,Lexus,Japan,102,IS,Sedan,Luxury Compact,ICE,1,507,45547.09,23092376.14,429824.98
202409,1,Lexus,Japan,103,RX,SUV,Midsize SUV,Hybrid,1,2046,59524.45,121787033.5,985969.54
202409,1,Lexus,Japan,104,NX,SUV,Compact SUV,Hybrid,1,1158,46172.54,53467796.8,1855082.08
202409,1,Lexus,Japan,105,GX,SUV,Off-road SUV,ICE,1,659,64150.12,42274927.04,604170.45
202409,1,Lexus,Japan,106,LX,SUV,Full-size SUV,ICE,1,281,91875.43,25816996.58,450274.14
202409,1,Lexus,Japan,107,UX,SUV,Subcompact SUV,Hybrid,1,528,41093.87,21697563.64,860889.51
202409,1,Lexus,Japan,108,RZ,SUV,EV SUV,BEV,1,385,57058.98,21967708.15,381955.14
202409,1,Lexus,Japan,101,ES,Sedan,Luxury Sedan,ICE/Hybrid,2,762,50480.03,38465782.61,1448605.64
202409,1,Lexus,Japan,102,IS,Sedan,Luxury Compact,ICE,2,354,50029.77,17710539.94,428168.81
202409,1,Lexus,Japan,103,RX,SUV,Midsize SUV,Hybrid,2,1885,58984.06,111184955.36,1884237.12
202409,1,Lexus,Japan,104,NX,SUV,Compact SUV,Hybrid,2,1275,53830.04,68633301.16,1560226.06
202409,1,Lexus,Japan,105,GX,SUV,Off-road SUV,ICE,2,390,75286.02,29361548.14,255414.29
202409,1,Lexus,Japan,106,LX,SUV,Full-size SUV,ICE,2,190,98453.21,18706108.96,142364.33
202409,1,Lexus,Japan,107,UX,SUV,Subcompact SUV,Hybrid,2,432,42047.43,18164489.64,420216.89
202409,1,Lexus,Japan,108,RZ,SUV,EV SUV,BEV,2,452,57148.84,25831275.77,768508.83
202409,1,Lexus,Japan,101,ES,Sedan,Luxury Sedan,ICE/Hybrid,3,866,49248.89,42649541.76,1054907.84
202409,1,Lexus,Japan,102,IS,Sedan,Luxury Compact,ICE,3,521,50171.74,26139475.45,628268.55
202409,1,Lexus,Japan,103,RX,SUV,Midsize SUV,Hybrid,3,1623,54169.26,87916702.0,1666611.19
202409,1,Lexus,Japan,104,NX,SUV,Compact SUV,Hybrid,3,1147,47897.83,54938813.95,1363950.6
202409,1,Lexus,Japan,105,GX,SUV,Off-road SUV,ICE,3,640,64692.07,41402922.53,678439.59
202409,1,Lexus,Japan,106,LX,SUV,Full-size SUV,ICE,3,120,99006.4,11880767.64,151106.69
202409,1,Lexus,Japan,107,UX,SUV,Subcompact SUV,Hybrid,3,664,38348.63,25463492.6,671299.43
202409,1,Lexus,Japan,108,RZ,SUV,EV SUV,BEV,3,159,53108.42,8444238.19,232415.39
202409,1,Lexus,Japan,101,ES,Sedan,Luxury Sedan,ICE/Hybrid,4,141,52311.43,7375911.83,162091.83
202409,1,Lexus,Japan,102,IS,Sedan,Luxury Compact,ICE,4,119,52595.43,6258856.38,135900.96
202409,1,Lexus,Japan,103,RX,SUV,Midsize SUV,Hybrid,4,326,62740.73,20453479.42,262937.45
202409,1,Lexus,Japan,104,NX,SUV,Compact SUV,Hybrid,4,254,49447.7,12559715.13,174739.63
202409,1,Lexus,Japan,105,GX,SUV,Off-road SUV,ICE,4,164,78066.65,12802930.94,175326.6
202409,1,Lexus,Japan,106,LX,SUV,Full-size SUV,ICE,4,62,96895.69,6007532.84,71488.11
202409,1,Lexus,Japan,107,UX,SUV,Subcompact SUV,Hybrid,4,116,43423.88,5037169.95,120454.65
202409,1,Lexus,Japan,108,RZ,SUV,EV SUV,BEV,4,48,62836.11,3016133.13,45201.22
202409,1,Lexus,Japan,101,ES,Sedan,Luxury Sedan,ICE/Hybrid,5,156,44727.09,6977426.77,162072.63
202409,1,Lexus,Japan,102,IS,Sedan,Luxury Compact,ICE,5,150,48353.65,7253047.99,211193.41
202409,1,Lexus,Japan,103,RX,SUV,Midsize SUV,Hybrid,5,351,55402.28,19446199.3,490575.63
202409,1,Lexus,Japan,104,NX,SUV,Compact SUV,Hybrid,5,225,44411.33,9992549.24,229012.5
202409,1,Lexus,Japan,105,GX,SUV,Off-road SUV,ICE,5,131,71474.04,9363099.29,138054.45
202409,1,Lexus,Japan,106,LX,SUV,Full-size SUV,ICE,5,54,97471.52,5263461.96,47503.06
202409,1,Lexus,Japan,107,UX,SUV,Subcompact SUV,Hybrid,5,75,36614.83,2746112.56,84095.86
202409,1,Lexus,Japan,108,RZ,SUV,EV SUV,BEV,5,88,54163.75,4766410.36,74987.26
202409,2,BMW,Germany,201,3 Series,Sedan,Luxury Compact,ICE/PHEV,1,2164,57741.8,124953250.29,3276937.07
202409,2,BMW,Germany,202,5 Series,Sedan,Luxury Sedan,ICE/PHEV,1,1480,64521.01,95491094.14,2280456.07
202409,2,BMW,Germany,203,7 Series,Sedan,Flagship Sedan,ICE/PHEV,1,142,107363.29,15245587.69,263073.47
202409,2,BMW,Germany,204,X3,SUV,Compact SUV,ICE/PHEV,1,2035,56480.38,114937582.03,3243897.03
202409,2,BMW,Germany,205,X5,SUV,Midsize SUV,ICE/PHEV,1,2470,82520.69,203826112.46,3460502.19
202409,2,BMW,Germany,206,X7,SUV,Full-size SUV,ICE,1,85,100656.54,8555805.48,127628.38
202409,2,BMW,Germany,207,i4,Sedan,EV Sedan,BEV,1,791,64901.53,51337111.42,1139082.86
202409,2,BMW,Germany,208,iX,SUV,EV SUV,BEV,1,433,88503.38,38321963.62,453159.55
202409,2,BMW,Germany,201,3 Series,Sedan,Luxury Compact,ICE/PHEV,2,1668,57979.13,96709189.81,2524428.52
202409,2,BMW,Germany,202,5 Series,Sedan,Luxury Sedan,ICE/PHEV,2,1173,75709.37,88807092.81,1614968.87
202409,2,BMW,Germany,203,7 Series,Sedan,Flagship Sedan,ICE/PHEV,2,329,119268.9,39239468.91,443926.33
202409,2,BMW,Germany,204,X3,SUV,Compact SUV,ICE/PHEV,2,1545,59691.93,92224024.66,1295094.48
202409,2,BMW,Germany,205,X5,SUV,Midsize SUV,ICE/PHEV,2,1841,78598.15,144699192.37,2334784.97
202409,2,BMW,Germany,206,X7,SUV,Full-size SUV,ICE,2,278,110853.77,30817347.48,312122.95
202409,2,BMW,Germany,207,i4,Sedan,EV Sedan,BEV,2,729,57962.55,42254696.05,1269289.36
202409,2,BMW,Germany,208,iX,SUV,EV SUV,BEV,2,837,86366.96,72289143.4,1115447.71
202409,2,BMW,Germany,201,3 Series,Sedan,Luxury Compact,ICE/PHEV,3,1849,50212.11,92842188.08,1599196.77
202409,2,BMW,Germany,202,5 Series,Sedan,Luxury Sedan,ICE/PHEV,3,1255,63620.48,79843703.77,1809251.14
202409,2,BMW,Germany,203,7 Series,Sedan,Flagship Sedan,ICE/PHEV,3,112,94796.32,10617188.35,122127.39
202409,2,BMW,Germany,204,X3,SUV,Compact SUV,ICE/PHEV,3,1701,56176.68,95556534.09,2228380.81
202409,2,BMW,Germany,205,X5,SUV,Midsize SUV,ICE/PHEV,3,2025,86588.98,175342684.47,2143585.41
202409,2,BMW,Germany,206,X7,SUV,Full-size SUV,ICE,3,576,103835.62,59809317.9,540516.95
202409,2,BMW,Germany,207,i4,Sedan,EV Sedan,BEV,3,417,64612.29,26943325.64,581255.63
202409,2,BMW,Germany,208,iX,SUV,EV SUV,BEV,3,465,95252.96,44292628.44,515997.3
202409,2,BMW,Germany,201,3 Series,Sedan,Luxury Compact,ICE/PHEV,4,376,51387.8,19321812.26,397520.77
202409,2,BMW,Germany,202,5 Series,Sedan,Luxury Sedan,ICE/PHEV,4,247,64748.58,15992899.15,282583.96
202409,2,BMW,Germany,203,7 Series,Sedan,Flagship Sedan,ICE/PHEV,4,97,127519.89,12369429.06,143577.11
202409,2,BMW,Germany,204,X3,SUV,Compact SUV,ICE/PHEV,4,413,62515.25,25818796.93,330552.53
202409,2,BMW,Germany,205,X5,SUV,Midsize SUV,ICE/PHEV,4,355,78480.49,27860572.44,368522.3
202409,2,BMW,Germany,206,X7,SUV,Full-size SUV,ICE,4,41,97662.9,4004178.91,46832.15
202409,2,BMW,Germany,207,i4,Sedan,EV Sedan,BEV,4,175,60748.01,10630901.95,227128.44
202409,2,BMW,Germany,208,iX,SUV,EV SUV,BEV,4,96,95927.48,9209037.76,93363.81
202409,2,BMW,Germany,201,3 Series,Sedan,Luxury Compact,ICE/PHEV,5,357,46236.33,16506369.14,622567.53
202409,2,BMW,Germany,202,5 Series,Sedan,Luxury Sedan,ICE/PHEV,5,255,65062.51,16590940.21,348007.79
202409,2,BMW,Germany,203,7 Series,Sedan,Flagship Sedan,ICE/PHEV,5,98,113898.79,11162080.98,126990.89
202409,2,BMW,Germany,204,X3,SUV,Compact SUV,ICE/PHEV,5,408,56684.11,23127118.1,383383.99
202409,2,BMW,Germany,205,X5,SUV,Midsize SUV,ICE/PHEV,5,390,84791.91,33068843.97,331598.97
202409,2,BMW,Germany,206,X7,SUV,Full-size SUV,ICE,5,77,89549.96,6895347.07,82613.18
